weapon_id,Name,Rarity,Class,Element,Type,Impact,Range,Handling,Reload Speed,Aim Assistance,Inventory Size,Airborne Effectiveness,Rounds Per Minute,Charge Time,Magazine,Stability,Zoom,Recoil,Velocity
29,CRYOSTHESIA 77K,Exotic,Any,Kinetic,Sidearm,51.0,72.0,37.0,46.0,93.0,50.0,28.0,260.0,,12.0,41.0,12.0,92.0,
30,FORERUNNER,Exotic,Any,Kinetic,Sidearm,35.0,100.0,60.0,80.0,60.0,56.0,30.0,200.0,,15.0,70.0,20.0,96.0,
31,RAT KING,Exotic,Any,Kinetic,Sidearm,49.0,30.0,40.0,40.0,60.0,80.0,31.0,300.0,,15.0,40.0,12.0,80.0,
32,TRAVELER'S CHOSEN,Exotic,Any,Kinetic,Sidearm,49.0,80.0,54.0,40.0,80.0,44.0,35.0,300.0,,15.0,65.0,12.0,85.0,
60,DEVIL'S RUIN,Exotic,Any,Energy,Sidearm,49.0,40.0,49.0,15.0,56.0,64.0,23.0,300.0,1000.0,15.0,65.0,12.0,100.0,
61,TRESPASSER,Exotic,Any,Energy,Sidearm,75.0,39.0,53.0,33.0,70.0,50.0,29.0,491.0,,30.0,85.0,12.0,100.0,
293,ALLIED DEMAND,Legendary,Any,Kinetic,Sidearm,49.0,34.0,48.0,30.0,85.0,44.0,12.0,300.0,,15.0,67.0,12.0,97.0,32.0
294,ALLIED DEMAND,Legendary,Any,Kinetic,Sidearm,49.0,34.0,48.0,30.0,85.0,44.0,23.0,300.0,,15.0,67.0,12.0,97.0,32.0
295,ATHELFLAD-D,Legendary,Any,Kinetic,Sidearm,51.0,59.0,29.0,20.0,76.0,40.0,12.0,260.0,,12.0,30.0,12.0,90.0,
296,BOUDICA-C,Legendary,Any,Kinetic,Sidearm,51.0,63.0,33.0,25.0,85.0,34.0,22.0,260.0,,12.0,43.0,12.0,98.0,
297,BREACHLIGHT,Legendary,Any,Kinetic,Sidearm,56.0,48.0,35.0,23.0,82.0,27.0,12.0,325.0,,25.0,37.0,12.0,82.0,
298,BUZZARD,Legendary,Any,Kinetic,Sidearm,49.0,36.0,51.0,30.0,89.0,44.0,12.0,300.0,,15.0,67.0,12.0,94.0,
299,CONTROLLING VISION,Legendary,Any,Kinetic,Sidearm,49.0,30.0,48.0,33.0,75.0,50.0,12.0,300.0,,15.0,60.0,12.0,80.0,
300,EMPIRICAL EVIDENCE,Legendary,Any,Kinetic,Sidearm,56.0,52.0,34.0,24.0,86.0,30.0,21.0,325.0,,25.0,33.0,12.0,98.0,
301,ENIGMA'S DRAW,Legendary,Any,Kinetic,Sidearm,51.0,49.0,32.0,20.0,86.0,33.0,12.0,260.0,,12.0,42.0,12.0,90.0,
302,ENIGMA'S DRAW,Legendary,Any,Kinetic,Sidearm,51.0,49.0,32.0,20.0,86.0,33.0,12.0,260.0,,12.0,42.0,12.0,90.0,
303,FAREWELL,Legendary,Any,Kinetic,Sidearm,43.0,18.0,64.0,49.0,71.0,28.0,12.0,360.0,,15.0,40.0,12.0,96.0,
304,HIGH ALBEDO,Legendary,Any,Kinetic,Sidearm,80.0,31.0,51.0,30.0,71.0,47.0,12.0,491.0,,27.0,69.0,12.0,99.0,
305,LAST OF THE LEGION,Legendary,Any,Kinetic,Sidearm,75.0,32.0,50.0,29.0,67.0,47.0,12.0,491.0,,30.0,80.0,12.0,100.0,
306,LONESOME,Legendary,Any,Kinetic,Sidearm,51.0,58.0,33.0,21.0,86.0,39.0,12.0,260.0,,12.0,42.0,12.0,90.0,
307,MINIMUM DISTANCE,Legendary,Any,Kinetic,Sidearm,51.0,50.0,34.0,21.0,84.0,31.0,12.0,260.0,,9.0,44.0,12.0,93.0,
308,PEACE BY CONSENSUS,Legendary,Any,Kinetic,Sidearm,51.0,54.0,32.0,15.0,75.0,33.0,12.0,260.0,,15.0,38.0,12.0,90.0,
309,PEACEBOND,Legendary,Any,Kinetic,Sidearm,75.0,33.0,50.0,29.0,69.0,43.0,25.0,491.0,,30.0,79.0,12.0,92.0,
310,SMUGGLER'S WORD,Legendary,Any,Kinetic,Sidearm,56.0,50.0,36.0,22.0,82.0,31.0,12.0,325.0,,25.0,36.0,12.0,96.0,
311,SPOILER ALERT,Legendary,Any,Kinetic,Sidearm,43.0,17.0,65.0,51.0,65.0,27.0,12.0,360.0,,15.0,40.0,12.0,87.0,
312,SPOILER ALERT,Legendary,Any,Kinetic,Sidearm,43.0,17.0,65.0,51.0,65.0,27.0,12.0,360.0,,15.0,40.0,12.0,87.0,
313,VERTICAL ORBIT QSM,Legendary,Any,Kinetic,Sidearm,49.0,33.0,47.0,28.0,79.0,45.0,12.0,300.0,,15.0,64.0,12.0,92.0,
629,18 KELVINS,Legendary,Any,Energy,Sidearm,49.0,38.0,53.0,29.0,80.0,50.0,12.0,300.0,,15.0,69.0,12.0,92.0,
630,A SWIFT VERDICT,Legendary,Any,Energy,Sidearm,51.0,52.0,37.0,25.0,85.0,32.0,12.0,260.0,,12.0,40.0,12.0,95.0,
631,A SWIFT VERDICT,Legendary,Any,Energy,Sidearm,51.0,52.0,37.0,25.0,85.0,32.0,12.0,260.0,,12.0,40.0,12.0,95.0,
632,ANONYMOUS AUTUMN,Legendary,Any,Energy,Sidearm,43.0,24.0,60.0,45.0,67.0,30.0,12.0,360.0,,15.0,44.0,12.0,99.0,
633,BRASS ATTACKS,Legendary,Any,Energy,Sidearm,56.0,41.0,36.0,27.0,89.0,40.0,12.0,325.0,,25.0,38.0,13.0,90.0,
634,BRIGAND'S LAW,Legendary,Any,Energy,Sidearm,35.0,20.0,51.0,41.0,59.0,67.0,14.0,450.0,,15.0,63.0,12.0,95.0,
