,Name,Rarity,Class,Element,Type,Impact,Range,Handling,Reload Speed,Aim Assistance,Inventory Size,Airborne Effectiveness,Rounds Per Minute,Magazine,Stability,Zoom,Recoil,Velocity,Blast Radius
20,BAD JUJU,Exotic,Any,Kinetic,Pulse Rifle,27.0,35.0,41.0,47.0,60.0,15.0,28.0,450.0,27.0,62.0,17.0,85.0,,
21,NO TIME TO EXPLAIN,Exotic,Any,Kinetic,Pulse Rifle,33.0,70.0,42.0,60.0,40.0,57.0,24.0,340.0,24.0,55.0,17.0,73.0,,
22,OUTBREAK PERFECTED,Exotic,Any,Kinetic,Pulse Rifle,27.0,44.0,45.0,45.0,65.0,54.0,29.0,450.0,34.0,40.0,17.0,80.0,,
23,VIGILANCE WING,Exotic,Any,Kinetic,Pulse Rifle,33.0,60.0,33.0,40.0,60.0,55.0,21.0,530.0,30.0,60.0,17.0,79.0,,
52,COLLECTIVE OBLIGATION,Exotic,Any,Energy,Pulse Rifle,29.0,49.0,41.0,41.0,67.0,58.0,26.0,390.0,36.0,55.0,17.0,76.0,,
53,GRAVITON LANCE,Exotic,Any,Energy,Pulse Rifle,29.0,50.0,54.0,57.0,60.0,60.0,27.0,257.0,31.0,100.0,17.0,65.0,,
206,AUTUMN WIND,Legendary,Any,Kinetic,Pulse Rifle,23.0,27.0,25.0,34.0,77.0,58.0,10.0,540.0,37.0,46.0,17.0,54.0,,
207,BATTLE SCAR,Legendary,Any,Kinetic,Pulse Rifle,27.0,29.0,66.0,54.0,72.0,53.0,10.0,450.0,31.0,48.0,17.0,43.0,,
208,BLAST FURNACE,Legendary,Any,Kinetic,Pulse Rifle,35.0,79.0,24.0,36.0,42.0,55.0,10.0,450.0,39.0,64.0,18.0,65.0,,
209,BYGONES,Legendary,Any,Kinetic,Pulse Rifle,29.0,48.0,46.0,46.0,61.0,60.0,10.0,390.0,38.0,55.0,17.0,69.0,,
210,CHATTERING BONE,Legendary,Any,Kinetic,Pulse Rifle,27.0,33.0,70.0,63.0,71.0,49.0,10.0,450.0,33.0,52.0,17.0,57.0,,
211,COLD DENIAL,Legendary,Any,Kinetic,Pulse Rifle,33.0,57.0,24.0,34.0,32.0,46.0,10.0,340.0,28.0,44.0,14.0,73.0,,
212,DISRESPECTFUL STARE,Legendary,Any,Kinetic,Pulse Rifle,33.0,59.0,22.0,33.0,35.0,51.0,10.0,340.0,27.0,50.0,18.0,75.0,,
213,ETERNAL SLUMBER,Legendary,Any,Kinetic,Pulse Rifle,29.0,42.0,40.0,39.0,65.0,51.0,10.0,390.0,37.0,60.0,17.0,62.0,,
