weapon_id,Name,Rarity,Class,Element,Type,Handling,Reload Speed,Aim Assistance,Inventory Size,Airborne Effectiveness,Rounds Per Minute,Magazine,Stability,Zoom,Recoil,Velocity,Blast Radius
84,DEATHBRINGER,Exotic,Any,Power,Rocket Launcher,66.0,33.0,72.0,36.0,3.0,15.0,1.0,58.0,20.0,58.0,40.0,90.0
85,EYES OF TOMORROW,Exotic,Any,Power,Rocket Launcher,44.0,46.0,68.0,20.0,7.0,20.0,1.0,72.0,20.0,75.0,52.0,50.0
86,GJALLARHORN,Exotic,Any,Power,Rocket Launcher,66.0,37.0,76.0,50.0,6.0,15.0,1.0,64.0,20.0,49.0,45.0,90.0
87,THE WARDCLIFF COIL,Exotic,Any,Power,Rocket Launcher,80.0,50.0,80.0,0.0,1.0,60.0,1.0,50.0,15.0,60.0,100.0,10.0
88,TRUTH,Exotic,Any,Power,Rocket Launcher,65.0,39.0,73.0,40.0,9.0,15.0,1.0,62.0,20.0,60.0,42.0,90.0
89,TWO-TAILED FOX,Exotic,Any,Power,Rocket Launcher,47.0,29.0,67.0,30.0,12.0,40.0,1.0,50.0,20.0,61.0,50.0,30.0
824,APEX PREDATOR,Legendary,Any,Power,Rocket Launcher,44.0,44.0,68.0,33.0,3.0,20.0,1.0,43.0,20.0,61.0,49.0,50.0
825,ASCENDANCY,Legendary,Any,Power,Rocket Launcher,41.0,27.0,61.0,35.0,3.0,15.0,1.0,42.0,20.0,70.0,51.0,30.0
826,BAD OMENS,Legendary,Any,Power,Rocket Launcher,20.0,61.0,34.0,35.0,3.0,25.0,1.0,27.0,20.0,76.0,72.0,20.0
827,BELLOWING GIANT,Legendary,Any,Power,Rocket Launcher,44.0,45.0,63.0,48.0,3.0,20.0,1.0,49.0,20.0,70.0,59.0,50.0
828,BLUE SHIFT,Legendary,Any,Power,Rocket Launcher,63.0,39.0,69.0,30.0,3.0,15.0,1.0,58.0,20.0,40.0,43.0,90.0
829,BRAYTECH OSPREY,Legendary,Any,Power,Rocket Launcher,64.0,34.0,69.0,38.0,3.0,15.0,1.0,55.0,20.0,59.0,41.0,90.0
