weapon_id,Name,Rarity,Class,Element,Type,Impact,Range,Handling,Reload Speed,Aim Assistance,Inventory Size,Airborne Effectiveness,Rounds Per Minute,Charge Time,Magazine,Stability,Zoom,Recoil
9,BASTION,Exotic,Any,Kinetic,Fusion Rifle,80.0,25.0,27.0,24.0,65.0,30.0,3.0,,780.0,5.0,47.0,15.0,75.0
42,DELICATE TOMB,Exotic,Any,Energy,Fusion Rifle,55.0,29.0,56.0,48.0,35.0,55.0,6.0,,500.0,6.0,32.0,15.0,95.0
43,J�TUNN,Exotic,Any,Energy,Fusion Rifle,95.0,47.0,26.0,23.0,67.0,26.0,8.0,,820.0,5.0,23.0,15.0,77.0
44,MERCILESS,Exotic,Any,Energy,Fusion Rifle,75.0,39.0,41.0,43.0,69.0,55.0,15.0,,1000.0,8.0,32.0,15.0,64.0
45,TELESTO,Exotic,Any,Energy,Fusion Rifle,85.0,25.0,52.0,80.0,46.0,55.0,9.0,,820.0,4.0,79.0,20.0,66.0
46,VEX MYTHOCLAST,Exotic,Any,Energy,Fusion Rifle,33.0,85.0,50.0,60.0,75.0,40.0,19.0,390.0,,25.0,30.0,15.0,80.0
72,ONE THOUSAND VOICES,Exotic,Any,Power,Fusion Rifle,100.0,100.0,0.0,30.0,100.0,80.0,6.0,,1000.0,4.0,40.0,25.0,100.0
151,BURDEN OF GUILT,Legendary,Any,Kinetic,Fusion Rifle,70.0,41.0,32.0,31.0,52.0,29.0,8.0,,660.0,6.0,39.0,15.0,55.0
152,BURDEN OF GUILT (ADEPT),Legendary,Any,Kinetic,Fusion Rifle,70.0,41.0,32.0,31.0,52.0,29.0,8.0,,660.0,6.0,39.0,15.0,55.0
153,DELIVERANCE,Legendary,Any,Kinetic,Fusion Rifle,80.0,62.0,32.0,34.0,67.0,39.0,9.0,,780.0,6.0,52.0,16.0,80.0
154,DELIVERANCE (ADEPT),Legendary,Any,Kinetic,Fusion Rifle,80.0,62.0,32.0,34.0,67.0,39.0,9.0,,780.0,6.0,52.0,16.0,80.0
155,RIPTIDE,Legendary,Any,Kinetic,Fusion Rifle,55.0,21.0,50.0,45.0,31.0,46.0,3.0,,500.0,7.0,31.0,15.0,53.0
410,CARTESIAN COORDINATE,Legendary,Any,Energy,Fusion Rifle,55.0,21.0,50.0,46.0,60.0,49.0,4.0,,500.0,7.0,26.0,15.0,52.0
411,CARTESIAN COORDINATE,Legendary,Any,Energy,Fusion Rifle,55.0,21.0,50.0,46.0,60.0,49.0,4.0,,500.0,7.0,26.0,15.0,52.0
412,CONJECTURE TSC,Legendary,Any,Energy,Fusion Rifle,95.0,49.0,20.0,16.0,63.0,22.0,4.0,,960.0,5.0,24.0,15.0,78.0
413,CORIOLIS FORCE,Legendary,Any,Energy,Fusion Rifle,70.0,33.0,26.0,34.0,45.0,34.0,4.0,,660.0,6.0,37.0,15.0,50.0
414,CRITICAL SASS,Legendary,Any,Energy,Fusion Rifle,55.0,22.0,47.0,45.0,30.0,54.0,4.0,,500.0,7.0,27.0,15.0,59.0
